NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT06850831,Effect of Intracoronary N-Acetylcysteine in Patients With ST-Elevation Myocardial Infarction Undergoing Primary Percutaneous Coronary Intervention,https://clinicaltrials.gov/study/NCT06850831,COMPLETED,STEMI - ST Elevation Myocardial Infarction (MI)|Primary PCI - STEMI,DRUG: Antipac,"dr. Ahmad Yasa, Sp.JP, Subsp.K.I.(K), M.Kes, FIHA, FasCC, FA",,INTERVENTIONAL
NCT06910774,Analysis of Peripheral Serotonin Levels in a Control Cohort,https://clinicaltrials.gov/study/NCT06910774,COMPLETED,No Condition : to Establish Reference Serum Serotonin Levels in a Control Cohort,OTHER: Dosage of serotonin and tryptophan metabolites levels in serum,Centre Hospitalier Sud Francilien,,OBSERVATIONAL
NCT07348770,Cold Plasma Effects on Dental Implant Stability,https://clinicaltrials.gov/study/NCT07348770,COMPLETED,Cold Atmospheric Plasma|Dental Implants,PROCEDURE: Dental implant placement|PROCEDURE: Dental implant placement and vacuum plasma application|PROCEDURE: Dental implant placement and argon jet plasma application|PROCEDURE: Dental implant placement and cold atmospheric plasma application,Kahramanmaras Sutcu Imam University,,INTERVENTIONAL
NCT06824415,Sleep TMS for Depression,https://clinicaltrials.gov/study/NCT06824415,COMPLETED,Major Depression|Sleep,DEVICE: TMS,Stanford University,National Center for Advancing Translational Sciences (NCATS),INTERVENTIONAL
NCT07201077,ArticuGrasp Trial: New Flexible Tool vs Standard Grasper for Lung Cancer Node Removal in Keyhole Chest Surgery,https://clinicaltrials.gov/study/NCT07201077,COMPLETED,Non-Small Cell Lung Cancer,DEVICE: Articulating lymph-node grasper (SurgeoFlex Grasp)|DEVICE: Arm 2 Intervention Name Traditional rigid endograsper,Jianxing He,,INTERVENTIONAL
NCT07299604,Effect of Chronic Exercise on Human Thermogenic Adipose Tissue & Elucidation of Mechanisms,https://clinicaltrials.gov/study/NCT07299604,COMPLETED,Endurance Training|No Training,BEHAVIORAL: Endurance Training,Technical University of Munich,"German Research Foundation|University Hospital, Bonn|Helmholtz Center Munich",INTERVENTIONAL
NCT07279896,Determination of RNA/DNA Damage Associated With Oxidative Stress in Periodontitis Patients,https://clinicaltrials.gov/study/NCT07279896,COMPLETED,Periodontitis (Stage 3)|Smoking,,Zehra Hasgül,,OBSERVATIONAL
NCT07160166,Determination of the Oral Irritation Potential of Two Alcohol-Free Rinses,https://clinicaltrials.gov/study/NCT07160166,COMPLETED,Oral Health,OTHER: Prototype 1|OTHER: Prototype 2|OTHER: Marketed Comparator,Kenvue Brands LLC,,INTERVENTIONAL
NCT07200284,Periodontal Air-Polishing Device Versus Manual Scaling and Root Planing,https://clinicaltrials.gov/study/NCT07200284,COMPLETED,Periodontitis,PROCEDURE: Airpolishing device|PROCEDURE: Manual SRP,Universidad de Granada,,INTERVENTIONAL
NCT05490511,Drug-gene-nutraceutical Interactions of Cannabidiol and Tacrolimus,https://clinicaltrials.gov/study/NCT05490511,COMPLETED,"CBD|Transplant Complication|Kidney Disease, Chronic",DRUG: Tacrolimus single dose|DRUG: Epidiolex single dose|DRUG: Epidiolex steady-state and tacrolimus single dose,Indiana University,National Center for Complementary and Integrative Health (NCCIH),INTERVENTIONAL
NCT07365878,Effect of Dry Needling on Insulin Resistance in Obese Post Menopausal Women,https://clinicaltrials.gov/study/NCT07365878,COMPLETED,Insulin Resistance-abdominal Fats -Post Menopausal Women,"OTHER: Dry Needle|OTHER: abdominal exercises, and medical standard care for insulin resistance",Cairo University,,INTERVENTIONAL
NCT06861101,Phase II Study of JT002 in the Treatment of Seasonal Allergic Rhinitis in Adults,https://clinicaltrials.gov/study/NCT06861101,COMPLETED,Seasonal Allergic Rhinitis,DRUG: JT002 Nasal spray|DRUG: Placebo,"Shanghai JunTop Biosciences Co., LTD",,INTERVENTIONAL
NCT06902441,Impact of New Hormonotherapy Drugs in Prostatic Cancer on the Risk of Cardiovascular Events : a Pharmacoepidemiology Study Using the French Health Care Claims Database,https://clinicaltrials.gov/study/NCT06902441,COMPLETED,Prostate Cancer,,"University Hospital, Caen",,OBSERVATIONAL
NCT07349420,EF-M2 (Immutalon) Multiple Ascending Dose Study in Moderate-to-Severe Rheumatoid Arthritis,https://clinicaltrials.gov/study/NCT07349420,COMPLETED,Rheumatoid Arthritis,DRUG: EF-M2,S.LAB (SOLOWAYS),"Activator MAF, LLC|Center for New Medical Technologies, Novosibirsk, Russia",INTERVENTIONAL
NCT06665308,"Cognitive Status, Fatigue and Inflammation in Patients With Immune Thrombocytopenia (ITP)",https://clinicaltrials.gov/study/NCT06665308,COMPLETED,Chronic Immune Thrombocytopenia|Primary Immune Thrombocytopenia|Adult Immune Thrombocytopenia,OTHER: No intervention,Sanofi,,OBSERVATIONAL
NCT06952647,Hematological Markers in Idiopathic Carpal Tunnel Syndrome,https://clinicaltrials.gov/study/NCT06952647,COMPLETED,Carpal Tunnel Syndrome (CTS)|Biomarkers / Blood,,Ankara Training and Research Hospital,,OBSERVATIONAL
NCT06606860,"Safety, Tolerability and PK of Single and Multiple Doses of Oxantel Pamoate Tablets",https://clinicaltrials.gov/study/NCT06606860,COMPLETED,Healthy,DRUG: Oxantel Pamoate|DRUG: Placebo,Swiss Tropical & Public Health Institute,Ifakara Health Institute|Drugs for Neglected Diseases initiative,INTERVENTIONAL
NCT06914141,Comparative Effectiveness of Tirzepatide Versus Semaglutide in Individuals With Heart Failure With Preserved Ejection Fraction,https://clinicaltrials.gov/study/NCT06914141,COMPLETED,"Diabetes Mellitus, Type 2|HFpEF - Heart Failure With Preserved Ejection Fraction",DRUG: Tirzepatide|DRUG: Semaglutide,Brigham and Women's Hospital,,OBSERVATIONAL
NCT06914154,Emulation of the SUMMIT Heart Failure Trial in Healthcare Claims Data,https://clinicaltrials.gov/study/NCT06914154,COMPLETED,"Diabetes Mellitus, Type 2|Heart Failure With Preserved Ejection Fraction (HFPEF)",DRUG: Tirzepatide|DRUG: Placebo,Brigham and Women's Hospital,,OBSERVATIONAL
NCT06404333,Evaluating Pediatric Ivermectin in Children Under 15 kg (EPIC-15),https://clinicaltrials.gov/study/NCT06404333,COMPLETED,Scabies,DRUG: CHILD-IVITAB|DRUG: CHILD-IVITAB,University of Oxford,Fundação de Medicina Tropical Dr. Heitor Vieira Dourado|Fundação de Dermatologia Tropical e Venereologia Alfredo da Matta (FUAM)|University of Basel|ClinSearch,INTERVENTIONAL
NCT06968286,The Effect of Locally Dilvered Ciprofloxacine Loaded Injectable Platelet-rich Fibrin as an Adjunct to Non-surgical Periodontal Therapy on the Gingival Crevicular Level of Interleukin 6,https://clinicaltrials.gov/study/NCT06968286,COMPLETED,Periodontitis Stage II,PROCEDURE: SRP|PROCEDURE: SRP+Injectable platelet rich fibrin|PROCEDURE: SRP+ciprofloxacine loaded iPRF,Suez Canal University,,INTERVENTIONAL
NCT06958237,Salicylic Acid Wart Patch for the Treatment of Common Warts and Plantar Warts,https://clinicaltrials.gov/study/NCT06958237,COMPLETED,Common Warts|Plantar Warts,DEVICE: salicylic acid wart patches,Langsteiner sp. z o.o.,,INTERVENTIONAL
NCT06667089,Povidone-Iodine Versus Chlorhexidine in Surgical Wound Care,https://clinicaltrials.gov/study/NCT06667089,COMPLETED,Wound,OTHER: Povidone-Iodine|OTHER: Chlorhexidine,University of Jaén,,INTERVENTIONAL
NCT07254819,Cotinus Coggygria Mouthwash and Halitosis and Oral Hygiene in Orthodontic Patients,https://clinicaltrials.gov/study/NCT07254819,COMPLETED,Orthodontic Appliance Complication|Halitosis,DIETARY_SUPPLEMENT: Cotinus Coggygria mouthwash|DIETARY_SUPPLEMENT: Placebo mouthwash,University of Athens,,INTERVENTIONAL
NCT07100041,Use of Breathing Exercises and Stress Balls During Dressing Changes in Burn Patients,https://clinicaltrials.gov/study/NCT07100041,COMPLETED,Anxiety|Breathing Exercise|Burns (Physical Finding)|Pain|Pain Management|Stress Ball,OTHER: Breathing Exercise Group|OTHER: Stress Ball Group|OTHER: Control (Standard Treatment) Group,Hasan Kalyoncu University,,INTERVENTIONAL
NCT06828198,"Open, Non-comparative Study to Evaluate the Effectiveness and Safety of the Medical Device KOS® XL for the Restoration and/or Augmentation of Facial Volume",https://clinicaltrials.gov/study/NCT06828198,COMPLETED,Facial Volume,DEVICE: KOS® XL,Quantum Beauty Kozmetik,"Opera CRO, a TIGERMED Group Company",INTERVENTIONAL
NCT07002086,Effects of Tourniquet Applied During Total Knee Replacement Surgery on Patient Hemodynamics and Blood Table,https://clinicaltrials.gov/study/NCT07002086,COMPLETED,Primary Gonarthrosis,PROCEDURE: Total knee replacement,Saglik Bilimleri Universitesi Gazi Yasargil Training and Research Hospital,,OBSERVATIONAL
NCT06828224,"Open, Non-comparative Study to Evaluate the Effectiveness and Safety of the Medical Device KOS® L in Correcting Moderate or Severe Nasolabial Folds",https://clinicaltrials.gov/study/NCT06828224,COMPLETED,Nasolabial Fold,DEVICE: KOS® L,Quantum Beauty Kozmetik,,INTERVENTIONAL
NCT06333236,Effect of Kron (Citicoline and Nicotinamide Oral Solution) on Patients With Open-angle Glaucoma,https://clinicaltrials.gov/study/NCT06333236,COMPLETED,Glaucoma,OTHER: Food for Special Medical Purposes: Kron®,ASST Santi Paolo e Carlo,,INTERVENTIONAL
NCT06816043,A Study of Emtricitabine/Tenofovir Disoproxil Fumarate (FTC/TDF) and MK-8527 in Healthy Participants,https://clinicaltrials.gov/study/NCT06816043,COMPLETED,Healthy,DRUG: MK-8527|DRUG: FTC/TDF,Merck Sharp & Dohme LLC,,INTERVENTIONAL
NCT06535997,Descriptive Cohort of French Patients Treated With Carbonetherapy Since October 2010 Outside PHRC-ETOILE,https://clinicaltrials.gov/study/NCT06535997,COMPLETED,"Cancer|Cystic Carcinomas, Adenoid|Soft-tissue Sarcomas|Rhabdomyosarcoma Pleomorphic|Sarcoma,Soft Tissue|Osteosarcomas|Chondrosarcoma, Grade 3|Chordoma|Angiosarcomas",OTHER: Questionnaire,Hospices Civils de Lyon,"Centre François Baclesse, Centre de lutte contre le cancer (CLCC)",OBSERVATIONAL
NCT06769906,Effectiveness of Individualized Automatic Coaching Message for Glycemic Management and Depressive Symptom,https://clinicaltrials.gov/study/NCT06769906,COMPLETED,Diabetes Mellitus Type 2|Continuous Glucose Measurement|Depressive Symptom,OTHER: Individualized automatic coaching message for glycemic management and depressive symptom,Samsung Medical Center,,INTERVENTIONAL
NCT07215455,Ashwagandha Extract for Weight and Stress Management in Overweight and Obese Adults,https://clinicaltrials.gov/study/NCT07215455,COMPLETED,Weight Management|Stress,DIETARY_SUPPLEMENT: Ashwagandha 300 mg standardized root extract|OTHER: Identical placebo capsule.,"SF Research Institute, Inc.",,INTERVENTIONAL
NCT06895408,Separate and Combined Extrapancreatic Effects of GIP and GLP-1,https://clinicaltrials.gov/study/NCT06895408,COMPLETED,Pancreatectomy; Hyperglycemia,OTHER: Intravenous Infusion|OTHER: Intravenous Infusion|OTHER: Intravenous Infusion|OTHER: Intravenous Infusion,"University Hospital, Gentofte, Copenhagen",,INTERVENTIONAL
NCT06858007,"Open, Non-comparative Study to Evaluate the Effectiveness and Safety of the Medical Device KOS® M in Lip Augmentation",https://clinicaltrials.gov/study/NCT06858007,COMPLETED,Lip Augmentation,DEVICE: KOS® M,Quantum Beauty Kozmetik,"Opera CRO, a TIGERMED Group Company",INTERVENTIONAL
NCT07383792,Effect of BMT Educational Guidelines on Nurses' Skills,https://clinicaltrials.gov/study/NCT07383792,COMPLETED,Bone Marrow Transplantation|Nursing Performance,OTHER: education,Mansoura University,,INTERVENTIONAL
NCT07146308,Multi-omics Mechanisms of Lifestyle Intervention in Regulating Blood Glucose,https://clinicaltrials.gov/study/NCT07146308,COMPLETED,Diabetes,OTHER: Lifestyle Management,Shanghai 6th People's Hospital,,INTERVENTIONAL
NCT06828237,"Open, Non-comparative Study to Evaluate the Effectiveness and Safety of the Medical Device KOS® S in the Correction of Moderate or Severe Infraorbital Hollowing",https://clinicaltrials.gov/study/NCT06828237,COMPLETED,Infraorbital Hollowing,DEVICE: KOS® S,Quantum Beauty Kozmetik,"Opera CRO, a TIGERMED Group Company",INTERVENTIONAL
NCT07137013,Periodontitis Severity in Patients With Diabetic Retinopathy,https://clinicaltrials.gov/study/NCT07137013,COMPLETED,Diabetic Retinopathy|Periodontitis,,Recep Tayyip Erdogan University Training and Research Hospital,,OBSERVATIONAL
NCT06841536,Combined Effects of Statins and Exercise on Training Sensitive Health Markers,https://clinicaltrials.gov/study/NCT06841536,COMPLETED,Dyslipidemias,DRUG: Atorvastatin 80mg|BEHAVIORAL: Exercise,University of the Faroe Islands,University of Copenhagen|Research council Faroe Islands|National Hospital of the Faroe Islands|Betri Stuðul,INTERVENTIONAL
NCT06916065,A Study of Eloralintide (LY3841136) and Eloralintide With Tirzepatide in Participants With Overweight or Obesity,https://clinicaltrials.gov/study/NCT06916065,COMPLETED,Overweight|Obesity,DRUG: Eloralintide and Tirzepatide|DRUG: Eloralintide,Eli Lilly and Company,,INTERVENTIONAL
NCT07349264,Flexy3 Supplementation and Joint Health,https://clinicaltrials.gov/study/NCT07349264,COMPLETED,Joint|Joint Diseases,"DIETARY_SUPPLEMENT: Flexy3 Supplement (OriactivTM, Flexy3, Malaysia)|OTHER: Placebo",NXTVSION SDN. BHD.,UCSI University,INTERVENTIONAL
NCT07049770,Eczeva Supplementation and Skin Health,https://clinicaltrials.gov/study/NCT07049770,COMPLETED,Skin|Eczema,DIETARY_SUPPLEMENT: Eczeva supplementation,Zest Healthtech PLT,UCSI University,INTERVENTIONAL
NCT06927141,Effect of Flexible Catheter Materials on Catheter Angle and Blood Vessel Irritation,https://clinicaltrials.gov/study/NCT06927141,COMPLETED,Healthy|Intravenous Catheterization|Oedema|Thrombosis,DEVICE: Bilateral Peripheral Intravenous Catheterisation,Griffith University,Queensland University of Technology|University of Galway|Poitiers University Hospital|Terumo Corporation|Queensland Health,INTERVENTIONAL
NCT07357857,High Five! - School-based Prevention of Overweight and Obesity Among 6 to 9 Year Olds,https://clinicaltrials.gov/study/NCT07357857,COMPLETED,"Overweight, Childhood|Obesity Prevention|Blood Pressure",BEHAVIORAL: High Five,"Institute of Mother and Child, Warsaw, Poland","Ministry of Health, Poland",INTERVENTIONAL
NCT06863467,Evaluation of the Safety and Tolerability of Gemini in Subjects With Stage 3-4 Chronic Kidney Disease.,https://clinicaltrials.gov/study/NCT06863467,COMPLETED,"Renal Insufficiency, Chronic|Chronic Kidney Disease stage3|Chronic Kidney Disease stage4",DRUG: Intravenous Gemini|DRUG: Intravenous placebo,"Revelation Biosciences, Inc",,INTERVENTIONAL
